"order_id","customer_id","employee_id","order_date","required_date","shipped_date","ship_via","freight","ship_name","ship_address","ship_city","ship_region","ship_postal_code","ship_country","product_id_details","unit_price_details","quantity_details","discount_details"
10248,VINET,5,"1996-07-04","1996-08-01","1996-07-16",3,32.38,Vins et alcools Chevalier,"59 rue de l'Abbaye",Reims,"","51100",France,72,34.80,5,0.00
10248,VINET,5,"1996-07-04","1996-08-01","1996-07-16",3,32.38,Vins et alcools Chevalier,"59 rue de l'Abbaye",Reims,"","51100",France,42,9.80,10,0.00
10248,VINET,5,"1996-07-04","1996-08-01","1996-07-16",3,32.38,Vins et alcools Chevalier,"59 rue de l'Abbaye",Reims,"","51100",France,11,14.00,12,0.00
10249,TOMSP,6,"1996-07-05","1996-08-16","1996-07-10",1,11.61,Toms Spezialitäten,Luisenstr. 48,Münster,"","44087",Germany,51,42.40,40,0.00
10249,TOMSP,6,"1996-07-05","1996-08-16","1996-07-10",1,11.61,Toms Spezialitäten,Luisenstr. 48,Münster,"","44087",Germany,14,18.60,9,0.00
10250,HANAR,4,"1996-07-08","1996-08-05","1996-07-12",2,65.83,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,"05454-876",Brazil,65,16.80,15,0.15
10250,HANAR,4,"1996-07-08","1996-08-05","1996-07-12",2,65.83,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,"05454-876",Brazil,51,42.40,35,0.15
10250,HANAR,4,"1996-07-08","1996-08-05","1996-07-12",2,65.83,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,"05454-876",Brazil,41,7.70,10,0.00
10251,VICTE,3,"1996-07-08","1996-08-05","1996-07-15",1,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,"","69004",France,65,16.80,20,0.00
10251,VICTE,3,"1996-07-08","1996-08-05","1996-07-15",1,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,"","69004",France,57,15.60,15,0.05
10251,VICTE,3,"1996-07-08","1996-08-05","1996-07-15",1,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,"","69004",France,22,16.80,6,0.05
10252,SUPRD,4,"1996-07-09","1996-08-06","1996-07-11",2,51.3,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,"",B-6000,Belgium,60,27.20,40,0.00
10252,SUPRD,4,"1996-07-09","1996-08-06","1996-07-11",2,51.3,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,"",B-6000,Belgium,33,2.00,25,0.05
